Namespace(SGNum=12, cuda=True, dataRoot='../datasets/test_images_png', deviceIds=[0], imList='imList_20.txt', isLight=True, level=2, testRoot='Real20')
Loaded models
Elapsed time is 0.000055 seconds.
1/5: ../datasets/test_images_png/17.png
17.png
2/5: ../datasets/test_images_png/Bathroom2.png
Bathroom2.png
3/5: ../datasets/test_images_png/Commercial1.png
Commercial1.png
4/5: ../datasets/test_images_png/Kitchen2.png
Kitchen2.png
5/5: ../datasets/test_images_png/Kitchen5.png
Kitchen5.png
         1579076 function calls (1555532 primitive calls) in 6.868 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      560    0.014    0.000    0.014    0.000 {built-in method group_norm}
     7054    0.009    0.000    0.014    0.000 module.py:1180(__setattr__)
      188    0.000    0.000    0.014    0.000 __init__.py:3292(<genexpr>)
        4    0.000    0.000    0.014    0.004 rnn.py:1(<module>)
      187    0.000    0.000    0.014    0.000 __init__.py:2789(activate)
      372    0.000    0.000    0.014    0.000 __init__.py:2041(<listcomp>)
      104    0.003    0.000    0.014    0.000 inspect.py:772(findsource)
        3    0.000    0.000    0.014    0.005 __init__.py:51(create_module)
        3    0.000    0.000    0.014    0.005 __init__.py:29(load_module)
       20    0.000    0.000    0.014    0.001 _jit_internal.py:767(_overload)
       57    0.008    0.000    0.014    0.000 enum.py:157(__new__)
     1502    0.001    0.000    0.014    0.000 __init__.py:2026(try_parse)
      739    0.013    0.000    0.013    0.000 {built-in method posix.listdir}
     1486    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
        1    0.000    0.000    0.013    0.013 quantize.py:2(<module>)
     1282    0.013    0.000    0.013    0.000 {built-in method io.open_code}
136398/136377    0.012    0.000    0.013    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.013    0.013 pyparsing.py:26(<module>)
        1    0.000    0.000    0.013    0.013 vectorize.py:1(<module>)
    35913    0.012    0.000    0.012    0.000 inspect.py:909(tokeneater)
        1    0.000    0.000    0.012    0.012 _interface.py:1(<module>)
    34881    0.009    0.000    0.012    0.000 types.py:171(__get__)
        1    0.000    0.000    0.012    0.012 specifiers.py:5(<module>)
        1    0.000    0.000    0.012    0.012 _compile.py:1(<module>)
 1489/170    0.005    0.000    0.012    0.000 sre_compile.py:71(_compile)
      834    0.002    0.000    0.012    0.000 typing.py:659(__init__)
      374    0.001    0.000    0.011    0.000 __init__.py:2591(from_location)
     3473    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
       18    0.000    0.000    0.011    0.001 module.py:1425(load_state_dict)
     3931    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
  448/354    0.001    0.000    0.011    0.000 typing.py:347(__getitem__)
     1226    0.011    0.000    0.011    0.000 {method 'sub' of 're.Pattern' objects}
   304/18    0.001    0.000    0.011    0.001 module.py:1460(load)
       10    0.000    0.000    0.011    0.001 from_data.py:49(asarray)
        1    0.000    0.000    0.011    0.011 ExifTags.py:12(<module>)
       10    0.011    0.001    0.011    0.001 {built-in method cupy._core.core.array}
        3    0.011    0.004    0.011    0.004 {built-in method posix.system}
        2    0.000    0.000    0.011    0.005 utils.py:5(<module>)
      304    0.004    0.000    0.010    0.000 module.py:1338(_load_from_state_dict)
        1    0.000    0.000    0.010    0.010 quantize.py:1(<module>)
      161    0.000    0.000    0.010    0.000 _decorators.py:508(__call__)
      552    0.003    0.000    0.010    0.000 functional.py:3542(interpolate)
      112    0.001    0.000    0.010    0.000 normalization.py:245(__init__)
      257    0.001    0.000    0.010    0.000 _decorators.py:391(decorator)
      476    0.001    0.000    0.010    0.000 __init__.py:601(_lazy_new)
     1491    0.010    0.000    0.010    0.000 {method 'read' of '_io.BufferedReader' objects}
     2607    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      280    0.000    0.000    0.010    0.000 __init__.py:2199(_handle_ns)
        1    0.000    0.000    0.010    0.010 quantization_mappings.py:2(<module>)
      187    0.000    0.000    0.010    0.000 __init__.py:2302(fixup_namespace_packages)
        1    0.000    0.000    0.009    0.009 quantization_mappings.py:1(<module>)
     1571    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:147(__enter__)
       26    0.000    0.000    0.009    0.000 pyparsing.py:2779(__init__)
    30477    0.009    0.000    0.009    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.009    0.009 parser.py:5(<module>)
        1    0.000    0.000    0.009    0.009 feedparser.py:5(<module>)
        2    0.000    0.000    0.009    0.004 interval.py:1(<module>)
    14051    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
     4178    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.008    0.008 server_process_global_profiler.py:3(<module>)
        1    0.000    0.000    0.008    0.008 _cuda_types.py:1(<module>)
        1    0.000    0.000    0.008    0.008 compiler.py:1(<module>)
        1    0.000    0.000    0.008    0.008 auto.py:1(<module>)
        1    0.000    0.000    0.008    0.008 request.py:1(<module>)
        1    0.000    0.000    0.008    0.008 asyncio.py:1(<module>)
  636/516    0.002    0.000    0.008    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        3    0.000    0.000    0.008    0.003 indexing.py:1(<module>)
        1    0.000    0.000    0.008    0.008 series.py:1(<module>)
      442    0.008    0.000    0.008    0.000 {method 'findall' of 're.Pattern' objects}
      374    0.000    0.000    0.008    0.000 __init__.py:2578(__init__)
        1    0.000    0.000    0.008    0.008 _policybase.py:1(<module>)
      309    0.001    0.000    0.008    0.000 module.py:250(__init__)
        7    0.000    0.000    0.008    0.001 base.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _tensor.py:1(<module>)
    79229    0.007    0.000    0.007    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.007    0.007 describe.py:1(<module>)
      168    0.000    0.000    0.007    0.000 metadata.py:399(children)
      217    0.001    0.000    0.007    0.000 typing.py:677(__getitem__)
      476    0.001    0.000    0.007    0.000 _utils.py:136(_rebuild_tensor_v2)
     1650    0.003    0.000    0.007    0.000 functools.py:34(update_wrapper)
     2563    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
      388    0.000    0.000    0.007    0.000 __init__.py:1317(safe_version)
      476    0.001    0.000    0.006    0.000 _utils.py:130(_rebuild_tensor)
       66    0.003    0.000    0.006    0.000 __init__.py:313(namedtuple)
        3    0.000    0.000    0.006    0.002 categorical.py:1(<module>)
        3    0.000    0.000    0.006    0.002 datetimes.py:1(<module>)
     6304    0.003    0.000    0.006    0.000 typing.py:762(__setattr__)
     1486    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
      711    0.000    0.000    0.006    0.000 re.py:203(sub)
       78    0.000    0.000    0.006    0.000 _decorators.py:292(decorate)
        1    0.000    0.000    0.006    0.006 serialization.py:1(<module>)
        7    0.000    0.000    0.006    0.001 _ops.py:56(__getattr__)
        1    0.000    0.000    0.006    0.006 client.py:1(<module>)
        7    0.006    0.001    0.006    0.001 {built-in method torch._C._jit_get_operation}
        2    0.000    0.000    0.006    0.003 array.py:1(<module>)
      382    0.001    0.000    0.006    0.000 __init__.py:2066(<genexpr>)
     1642    0.002    0.000    0.006    0.000 typing.py:120(_type_check)
     2225    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
        1    0.000    0.000    0.006    0.006 _script.py:1(<module>)
    14724    0.003    0.000    0.006    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.006    0.006 pyparsing.py:5399(pyparsing_common)
      380    0.005    0.000    0.005    0.000 {built-in method cat}
     4178    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.005    0.005 _array.py:1(<module>)
      379    0.000    0.000    0.005    0.000 typing.py:689(copy_with)
        1    0.000    0.000    0.005    0.005 tags.py:5(<module>)
      225    0.000    0.000    0.005    0.000 abc.py:84(__new__)
        4    0.000    0.000    0.005    0.001 _jit_internal.py:813(_overload_method)
      476    0.001    0.000    0.005    0.000 serialization.py:131(validate_cuda_device)
        1    0.000    0.000    0.005    0.005 base_events.py:1(<module>)
      560    0.001    0.000    0.005    0.000 functional.py:1288(relu)
  284/217    0.001    0.000    0.005    0.000 typing.py:187(_subs_tvars)
19031/19026    0.004    0.000    0.005    0.000 {method 'join' of 'str' objects}
     1978    0.001    0.000    0.005    0.000 __init__.py:2081(dist_factory)
      240    0.001    0.000    0.005    0.000 functional.py:4111(_pad)
        1    0.000    0.000    0.005    0.005 specifiers.py:317(Specifier)
        8    0.000    0.000    0.005    0.001 common.py:1(<module>)
      552    0.005    0.000    0.005    0.000 {built-in method torch._C._nn.upsample_bilinear2d}
      128    0.000    0.000    0.005    0.000 inspect.py:3103(signature)
    18359    0.003    0.000    0.005    0.000 metadata.py:416(is_egg)
     3267    0.003    0.000    0.005    0.000 posixpath.py:71(join)
      128    0.000    0.000    0.005    0.000 inspect.py:2851(from_callable)
        3    0.000    0.000    0.005    0.002 concat.py:1(<module>)
  131/128    0.000    0.000    0.005    0.000 inspect.py:2218(_signature_from_callable)
    16222    0.004    0.000    0.005    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.005    0.002 overrides.py:1(<module>)
       47    0.000    0.000    0.004    0.000 compiler.py:269(_hash_hexdigest)
        1    0.000    0.000    0.004    0.004 _pickle.py:1(<module>)
      958    0.003    0.000    0.004    0.000 _utils.py:7(_get_device_index)
      257    0.000    0.000    0.004    0.000 _decorators.py:411(<listcomp>)
     4178    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:103(release)
      302    0.000    0.000    0.004    0.000 typing.py:802(__getitem__)
       48    0.004    0.000    0.004    0.000 {built-in method _hashlib.openssl_sha1}
      985    0.003    0.000    0.004    0.000 enum.py:75(__setitem__)
      172    0.004    0.000    0.004    0.000 {built-in method builtins.compile}
     1726    0.001    0.000    0.004    0.000 enum.py:313(__call__)
        1    0.000    0.000    0.004    0.004 _utils_internal.py:1(<module>)
        1    0.000    0.000    0.004    0.004 ewm.py:1(<module>)
     1281    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1070(path_stats)
        2    0.000    0.000    0.004    0.002 _misc.py:1(<module>)
      208    0.001    0.000    0.004    0.000 inspect.py:692(getsourcefile)
      476    0.004    0.000    0.004    0.000 {built-in method tensor}
      187    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
        1    0.000    0.000    0.004    0.004 tempfile.py:1(<module>)
        1    0.000    0.000    0.004    0.004 gradcheck.py:1(<module>)
        1    0.000    0.000    0.004    0.004 generic.py:218(NDFrame)
        1    0.000    0.000    0.004    0.004 multiarray.py:1(<module>)
     1486    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
        1    0.000    0.000    0.004    0.004 rnn.py:470(LSTM)
        1    0.000    0.000    0.004    0.004 index_tricks.py:1(<module>)
        1    0.000    0.000    0.004    0.004 hashing.py:1(<module>)
       10    0.000    0.000    0.004    0.000 container.py:139(forward)
      562    0.003    0.000    0.004    0.000 sre_compile.py:276(_optimize_charset)
      188    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
      314    0.000    0.000    0.004    0.000 overrides.py:170(decorator)
        1    0.000    0.000    0.004    0.004 frame.py:475(DataFrame)
        1    0.000    0.000    0.004    0.004 ssl.py:4(<module>)
       21    0.000    0.000    0.004    0.000 platform.py:890(system)
       38    0.000    0.000    0.004    0.000 platform.py:752(uname)
      246    0.000    0.000    0.004    0.000 __init__.py:2778(_get_metadata)
        1    0.000    0.000    0.004    0.004 platform.py:609(_syscmd_uname)
        1    0.000    0.000    0.004    0.004 subprocess.py:368(check_output)
        1    0.000    0.000    0.004    0.004 subprocess.py:452(run)
41767/40094    0.003    0.000    0.004    0.000 {built-in method builtins.len}
      490    0.004    0.000    0.004    0.000 {built-in method relu_}
     5198    0.003    0.000    0.004    0.000 module.py:1164(__getattr__)
      128    0.001    0.000    0.004    0.000 inspect.py:2124(_signature_from_function)
    16802    0.004    0.000    0.004    0.000 sre_parse.py:233(__next)
        6    0.000    0.000    0.004    0.001 dataclasses.py:1010(wrap)
        6    0.000    0.000    0.004    0.001 dataclasses.py:807(_process_class)
       13    0.000    0.000    0.004    0.000 enum.py:483(_convert_)
        1    0.000    0.000    0.004    0.004 package_exporter.py:1(<module>)
        2    0.000    0.000    0.004    0.002 conv.py:2(<module>)
        4    0.000    0.000    0.003    0.001 numeric.py:1(<module>)
        2    0.000    0.000    0.003    0.002 _utils.py:1(<module>)
      242    0.000    0.000    0.003    0.000 linecache.py:37(getlines)
        3    0.000    0.000    0.003    0.001 accessor.py:1(<module>)
       10    0.001    0.000    0.003    0.000 models.py:393(output2env)
     3005    0.002    0.000    0.003    0.000 {built-in method builtins.max}
      126    0.000    0.000    0.003    0.000 typing.py:818(__getitem_inner__)
       39    0.000    0.000    0.003    0.000 linecache.py:82(updatecache)
        2    0.000    0.000    0.003    0.002 datetimelike.py:1(<module>)
        1    0.000    0.000    0.003    0.003 version.py:5(<module>)
     1281    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
       20    0.000    0.000    0.003    0.000 enum.py:430(_create_)
     1571    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:151(__exit__)
        2    0.000    0.000    0.003    0.002 methods.py:48(add_flex_arithmetic_methods)
        1    0.000    0.000    0.003    0.003 readers.py:1(<module>)
     1129    0.001    0.000    0.003    0.000 genericpath.py:39(isdir)
      476    0.003    0.000    0.003    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.003    0.002 methods.py:73(_create_methods)
    34516    0.003    0.000    0.003    0.000 enum.py:753(value)
        1    0.000    0.000    0.003    0.003 files.py:10(<module>)
    10813    0.002    0.000    0.003    0.000 {built-in method builtins.setattr}
     9800    0.002    0.000    0.003    0.000 sre_parse.py:164(__getitem__)
     6304    0.002    0.000    0.003    0.000 typing.py:646(_is_dunder)
        1    0.000    0.000    0.003    0.003 dataloader.py:1(<module>)
      110    0.000    0.000    0.003    0.000 padding.py:22(forward)
     3842    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        2    0.000    0.000    0.003    0.001 lapack.py:1(<module>)
        1    0.000    0.000    0.003    0.003 arraylike.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _typing.py:1(<module>)
     1281    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
        2    0.000    0.000    0.003    0.001 format.py:1(<module>)
      148    0.003    0.000    0.003    0.000 {built-in method cupy._core._kernel.create_ufunc}
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
        1    0.000    0.000    0.003    0.003 group.py:10(<module>)
       31    0.000    0.000    0.003    0.000 dataclasses.py:375(_create_fn)
        3    0.000    0.000    0.003    0.001 _helper.py:1(<module>)
     3659    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
      170    0.001    0.000    0.003    0.000 sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.003    0.003 _stats_distributions.py:1(<module>)
 1723/422    0.002    0.000    0.003    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.003    0.003 socket.py:4(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:7(<module>)
      112    0.000    0.000    0.003    0.000 normalization.py:262(reset_parameters)
     1890    0.002    0.000    0.003    0.000 version.py:444(_cmpkey)
        1    0.000    0.000    0.003    0.003 metadata.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _dtype_like.py:1(<module>)
